da_AVE,da_STD,dm_AVE,dm_STD,Temperature_AVE,Temperature_STD,Pressure_AVE,Pressure_STD,MeanFreePath_AVE,MeanFreePath_STD,Viscosity_AVE,Viscosity_STD,Dm_AVE,Dm_STD,rhoEff_AVE,rhoEff_STD,ABS_CRS_AVE_Tmatrix_MDL,ABS_CRS_STD_Tmatrix_MDL,SCA_CRS_AVE_Tmatrix_MDL,SCA_CRS_STD_Tmatrix_MDL,ABS_CRS_AVE_RDG_MDL,ABS_CRS_STD_RDG_MDL,SCA_CRS_AVE_RDG_MDL,SCA_CRS_STD_RDG_MDL,SSA_AVE_Tmatrix_MDL,SSA_STD_Tmatrix_MDL,SSA_AVE_RDG_MDL,SSA_STD_RDG_MDL,ABS_EFF_AVE_Tmatrix_MDL,ABS_EFF_STD_Tmatrix_MDL,SCA_EFF_AVE_Tmatrix_MDL,SCA_EFF_STD_Tmatrix_MDL,ABS_EFF_AVE_RDG_MDL,ABS_EFF_STD_RDG_MDL,SCA_EFF_AVE_RDG_MDL,SCA_EFF_STD_RDG_MDL
98.54407738857071,0.5991548212672138,207.157,0,298,1,93900,1,7.165696877121185e-08,3.0370924098211537e-10,1.8366218642775824e-05,4.720181979846952e-08,2.56,0.01,502,1,0.008242377599462267,0,0.0006501235315272486,0,0.0065703064863635125,0,0.0005556000429722946,0,0.07310918738729537,0,0.07796903322896674,0,1.0808109413361662,0.01314319774576597,0.08524974955534673,0.0010366792871265447,0.8615546973796677,0.010476932943013701,0.07285502249866309,0.0008859532512581496
102.75493805683769,0.6572192568667945,217.945,0,298,1,93900,1,7.164096703649388e-08,3.0648491214547047e-10,1.83637306013753e-05,4.764605169537752e-08,2.56,0.01,502,1,0.009400234973599054,0,0.0007848851533779726,0,0.007482092505622363,0,0.0006918948838817278,0,0.0770619436582854,0,0.08464594461818765,0,1.1336961950099507,0.014492313305309123,0.09465947547093331,0.0012100550234526884,0.9023625290388767,0.011535118970464322,0.0834445733970036,0.0010666922113879236
107.18437008799908,0.7256206222769226,229.295,0,298,1,93900,1,7.164202136793406e-08,3.035710508687456e-10,1.8363892775781722e-05,4.7181575682139983e-08,2.56,0.01,502,1,0.010894717059450519,0,0.0009889647480808923,0,0.008667772051332292,0,0.0008645850135533429,0,0.08322039954436725,0,0.09070002389421777,0,1.2075992792943904,0.016344856537410985,0.10961947065840345,0.0014836995618823577,0.9607587994400703,0.013003870582863236,0.095832891626137,0.001297098211345165
111.88408530934439,0.8005843178255174,241.236,0,298,1,93900,1,7.163865208011912e-08,3.0158458962847015e-10,1.8363373888830033e-05,4.688109465573134e-08,2.56,0.01,502,1,0.012417726924852,0,0.0012012942723975586,0,0.009870860981748686,0,0.0010706941381223892,0,0.08820709322635958,0,0.09785575509078145,0,1.2632297700676085,0.018094808324559997,0.12220519074769311,0.0017504966675440609,1.0041423461639165,0.014383577489182816,0.10891950822386139,0.001560189342284599
116.72455384621253,0.8496222284040656,253.799,0,298,1,93900,1,7.165104734496154e-08,3.057035457761221e-10,1.836529791254716e-05,4.7512602107968625e-08,2.56,0.01,502,1,0.014152873133725744,0,0.0014904429755672156,0,0.011232115423953627,0,0.0013192207424164164,0,0.09527666417747666,0,0.10510600026402978,0,1.3228156745280353,0.01926358054828598,0.13930608375004203,0.0020286529838275925,1.049823466975613,0.015288115575725252,0.12330258737870517,0.0017956011328858934
121.83413182615183,0.939568591003002,267.01599999999996,0,298,1,93900,1,7.163279978777971e-08,3.0331248909598593e-10,1.836245938659476e-05,4.715095439503787e-08,2.56,0.01,502,1,0.01612418305556523,0,0.0017663016449506637,0,0.012780213788917024,0,0.0016204683820801793,0,0.09872855177030113,0,0.11252719578408468,0,1.3833351656213106,0.0213497514891645,0.15153556432192014,0.0023387294131210937,1.0964474353486893,0.016922059705691373,0.13902415334681284,0.0021456341158021864
127.25075181452767,1.0076670602473332,280.921,0,298,1,93900,1,7.164541308779578e-08,2.965321977929094e-10,1.8364429269366363e-05,4.608843720109436e-08,2.56,0.01,502,1,0.01863322849798234,0,0.002180356038405161,0,0.014736424059814622,0,0.0019915824802089143,0,0.10475639285454831,0,0.11905677316922622,0,1.4654102118284602,0.023210281172004337,0.17147409556249182,0.002715937107299527,1.1589460358641186,0.018356268530449447,0.1566279995177871,0.0024807933497886345
132.88941022535474,1.0896856802627797,295.55,0,298,1,93900,1,7.16479416502426e-08,3.070035160743918e-10,1.8364817939910134e-05,4.7716753296132116e-08,2.56,0.01,502,1,0.021146416867678177,0,0.0025909655856367433,0,0.016754449608432944,0,0.0024267314484128734,0,0.10915127608246109,0,0.12651626827466741,0,1.524943798731728,0.0250347243621307,0.18684380087972277,0.003067380619329686,1.2082233217767984,0.01983518202686322,0.17500028948643323,0.0028729478517369716
138.84820744776394,1.1834463451838595,310.942,0,298,1,93900,1,7.164354309301491e-08,3.076273856289494e-10,1.8364128439444216e-05,4.781517655621466e-08,2.56,0.01,502,1,0.024044047926499165,0,0.003187202880921416,0,0.01903739964560441,0,0.0029437655594583287,0,0.117042103701417,0,0.13392217982968052,0,1.5882973391753932,0.027080900194767776,0.21053966747423206,0.003589758404348529,1.2575690788158649,0.021441893700533187,0.19445872922632265,0.003315574047938317
145.08582802723515,1.2930828548054711,327.135,0,298,1,93900,1,7.165182645722785e-08,3.062110049002832e-10,1.8365413874940126e-05,4.759627055570877e-08,2.56,0.01,502,1,0.027554542536070634,0,0.003838067763151044,0,0.02184722001656,0,0.003565516210263464,0,0.12226023024425604,0,0.14030430168712088,0,1.6670814313796332,0.02971337932177635,0.23220750233650206,0.004138771789076175,1.321781872052316,0.02355890084651443,0.21571782074161533,0.0038448664315444184
151.62068881684505,1.395076245608255,344.171,0,298,1,93900,1,7.165109833875088e-08,3.044529791511011e-10,1.836530648540914e-05,4.732162178212067e-08,2.56,0.01,502,1,0.031427628228326045,0,0.004535328184478096,0,0.02487913007305165,0,0.0043281456030828756,0,0.1261111053390302,0,0.14818724112017867,0,1.741065489603275,0.032046158138160245,0.2512535571775305,0.004624588376581467,1.3782839247951872,0.02536877841587404,0.23977580773065937,0.004413328216615616
158.42249789925395,1.5040131439349778,362.094,0,298,1,93900,1,7.164371499110878e-08,3.0068010027518026e-10,1.8364163390307048e-05,4.673467816515465e-08,2.56,0.01,502,1,0.035511978205486634,0,0.005471844846223435,0,0.028223929044388318,0,0.0051850274689259,0,0.1335123089741898,0,0.15519872543338945,0,1.8020579355388877,0.03423726923616727,0.2776691675726202,0.005275431972126567,1.4322253469582373,0.027210825936075517,0.2631145987502723,0.00499890995717923
165.561382076006,1.596955160602279,380.95099999999996,0,298,1,93900,1,7.164620042809002e-08,2.999310517083158e-10,1.8364547864064105e-05,4.661651103265581e-08,2.56,0.01,502,1,0.04056427125031635,0,0.006564525416040377,0,0.03214090176882964,0,0.00626119092329029,0,0.13928905213755471,0,0.16304296157732784,0,1.8847639119501545,0.036373744498105896,0.30501178061065226,0.005886371500696264,1.4933834599814872,0.028820558408750207,0.29091775432685424,0.005614373237281926
173.04140314653452,1.6912307382553005,400.79,0,298,1,93900,1,7.16419697463111e-08,3.0368529210478916e-10,1.8363888376623238e-05,4.720800398576966e-08,2.56,0.01,502,1,0.046240620116895434,0,0.007748041660400147,0,0.03671297381856982,0,0.007456624886042028,0,0.14351238584799514,0,0.16881803558843442,0,1.9667907640323836,0.03844726252606119,0.3295539017100073,0.0064421928388330545,1.561543457764808,0.030525398209338132,0.3171588296101365,0.006199891217446477
180.90811297447394,1.8539673736627686,421.662,0,298,1,93900,1,7.165602105155872e-08,2.9487772267566427e-10,1.836607648747215e-05,4.582572263801848e-08,2.56,0.01,502,1,0.05261094112123544,0,0.00937911871126741,0,0.04180838364703762,0,0.008960690867185251,0,0.1513003655200493,0,0.17649899969468477,0,2.047419786809396,0.04195589675005996,0.36499999473554756,0.007479610283908379,1.6270249136241477,0.0333411300044962,0.34871635811799195,0.007145924646481619
189.07413940129956,1.9315449365405788,443.62,0,298,1,93900,1,7.163819040290419e-08,2.9846643320770795e-10,1.8363302444647885e-05,4.639862487980046e-08,2.56,0.01,502,1,0.05952108930563615,0,0.011001433708577545,0,0.04730324508925293,0,0.010560687456915874,0,0.15599886728896847,0,0.1825089825771805,0,2.120569847733585,0.043290910522480304,0.3919502965487616,0.008001568651599445,1.6852822488032493,0.034404621529463414,0.37624774098940234,0.007681004852005183
197.66416589230198,2.1122632049079715,466.723,0,298,1,93900,1,7.164072519364063e-08,3.066852763613148e-10,1.836369248152586e-05,4.766899648800159e-08,2.56,0.01,502,1,0.06765980163055975,0,0.013154457403897122,0,0.05386835781399149,0,0.012634938435864766,0,0.162773965399948,0,0.1899896568794825,0,2.2056355437951916,0.04715371965634649,0.42882092631307167,0.00916765319593481,1.7560495570053911,0.03754213552942843,0.4118851760750691,0.008805588111728482
206.6030867430592,2.2433146948315463,491.028,0,298,1,93900,1,7.165188692403721e-08,3.131761163302694e-10,1.8365428599689456e-05,4.867158452875176e-08,2.56,0.01,502,1,0.07668481160308711,0,0.015437588770966394,0,0.06119395526752713,0,0.014784724325371009,0,0.16757692709138766,0,0.19459043516666974,0,2.288229491704312,0.049738198733938394,0.4606485321939103,0.010012906626639364,1.8259914868403084,0.03969074246626265,0.44116744268913527,0.009589455086986125
215.82623489692472,2.4070980303079037,516.599,0,298,1,93900,1,7.165526675989552e-08,3.0111645821547057e-10,1.8365953867802878e-05,4.680622690618358e-08,2.56,0.01,502,1,0.08717226428169843,0,0.01831679698669773,0,0.0696875202621717,0,0.017619271441163983,0,0.17363693227010754,0,0.20180871496267364,0,2.3836485234282225,0.05324311381122437,0.5008566251094045,0.011187541297175967,1.9055436513328516,0.0425637741902707,0.48178340554392346,0.010761506338544214
225.6736828883607,2.5881409537110636,543.502,0,298,1,93900,1,7.163703884257627e-08,3.0577794326213815e-10,1.8363122187338156e-05,4.7531772000890535e-08,2.56,0.01,502,1,0.09795028240581398,0,0.02125188261254415,0,0.0785069837368677,0,0.020402694878398277,0,0.17828436764777872,0,0.2062760203453868,0,2.449771372264406,0.056277719185976564,0.5315171365738108,0.01221035256322147,1.9634875628494375,0.04510649562577699,0.5102786495608814,0.011722448417724076
235.83715047340556,2.7504554516806445,571.806,0,298,1,93900,1,7.166873631211846e-08,3.025148116911672e-10,1.8368051259417088e-05,4.7014678666926443e-08,2.56,0.01,502,1,0.11074779620810914,0,0.02524959868741421,0,0.08886683154987686,0,0.02419487016462723,0,0.1856623702741629,0,0.2139970458407084,0,2.5362849772793292,0.05919429456399258,0.5782523898975013,0.013495818729582611,2.035179186905228,0.047498998479817554,0.5540975787044568,0.012932070167529276
246.46001569665927,2.9133911160232993,601.5840000000001,0,298,1,93900,1,7.166080254510337e-08,3.0570646447803465e-10,1.8366811611476248e-05,4.7515231612518856e-08,2.56,0.01,502,1,0.12576373935959564,0,0.029753952191602026,0,0.10120021921882626,0,0.02869103552264305,0,0.19132197690708902,0,0.22088504402970482,0,2.63727143047507,0.062420796552505424,0.62394175346732,0.014767892604357867,2.122173277151853,0.05022909088974479,0.6016523417633148,0.014240331118963051
257.5177654699648,3.134237196961283,632.913,0,298,1,93900,1,7.164205293133429e-08,3.079477250717069e-10,1.8363895891403045e-05,4.7865516680388385e-08,2.56,0.01,502,1,0.14090125056345437,0,0.03443565221959646,0,0.1136583615773787,0,0.03286222903191404,0,0.1963970600199585,0,0.22428403335844743,0,2.7064703605454246,0.06578146602795376,0.6614495734118145,0.01607670391551052,2.1831813813376906,0.053062791288201926,0.6312268237553832,0.015342132124598597
269.1450476441781,3.2192772404997516,665.873,0,298,1,93900,1,7.16508573264192e-08,3.0219237230028064e-10,1.8365269488551227e-05,4.697276017624091e-08,2.56,0.01,502,1,0.1587293856508691,0,0.04065078622937341,0,0.1283514232716582,0,0.0387751209631552,0,0.20388580191309222,0,0.23201054710181765,0,2.7911352003316874,0.06670464947251728,0.7148130757308296,0.017083140812860182,2.2569618979951955,0.05393857390380303,0.6818309323985532,0.016294908730956598
281.2152103758296,3.4840821556130197,700.549,0,298,1,93900,1,7.163521856653754e-08,3.0891668630951213e-10,1.8362840649712308e-05,4.801865307621324e-08,2.56,0.01,502,1,0.18022001375096883,0,0.04851746917581463,0,0.14616331548558192,0,0.0458005854690456,0,0.21210983243767087,0,0.23858957460898325,0,2.9029234088512452,0.07197248573620456,0.7815030865734461,0.01937588831303865,2.354349559781479,0.058371636534656844,0.7377404369800185,0.018290876333722294
293.7194657182231,3.879124399671133,737.0319999999999,0,298,1,93900,1,7.164746630240156e-08,3.0530612784096785e-10,1.8364742365113808e-05,4.744822863240189e-08,2.56,0.01,502,1,0.20119372740470085,0,0.05509328636711844,0,0.16351669977731967,0,0.051879657734830595,0,0.21496713999004957,0,0.24085670869296905,0,2.9708894782327624,0.07854752257596435,0.8135246903602641,0.021508827390034204,2.4145387092840056,0.06383813170015414,0.7660712452963083,0.020254202950189478
306.92361155752604,3.9669241538406443,775.414,0,298,1,93900,1,7.164259121920383e-08,3.0482207948041415e-10,1.836398379690797e-05,4.738594936477411e-08,2.56,0.01,502,1,0.226086329259991,0,0.06457761947902238,0,0.18410653250368889,0,0.06094563262769509,0,0.2221727866809051,0,0.2487047302561855,0,3.057322704840328,0.07896925844599662,0.8732709443511357,0.022556192314493004,2.4896378466371947,0.06430621610102329,0.824156272532677,0.02128758262334667
320.4452659481601,4.206402183156301,815.795,0,298,1,93900,1,7.164811706979408e-08,3.0187492306800856e-10,1.8364841075164033e-05,4.692106588228564e-08,2.56,0.01,502,1,0.2563985631213972,0,0.076027676707568,0,0.2096595696698369,0,0.0717737881734788,0,0.2287054016755253,0,0.2550294276538388,0,3.1808449443419713,0.0835308830828973,0.9431887922508875,0.024768699546562304,2.601007486541409,0.06830400602912035,0.8904156422272448,0.023382845189724732
334.61639301260226,4.4423841839812335,858.279,0,298,1,93900,1,7.164452222614682e-08,3.0745990695498594e-10,1.8364281373588816e-05,4.778777855088443e-08,2.56,0.01,502,1,0.28034834593561136,0,0.0860107125223964,0,0.2299260408472203,0,0.07998150778672834,0,0.2347716278243875,0,0.2580818316277915,0,3.1896499285853817,0.08458332363194591,0.9785827775764694,0.0259501154137967,2.615972558428059,0.06937051352840556,0.9099857883901408,0.0241310564366576
349.45390839642965,4.795807672945668,902.9760000000001,0,298,1,93900,1,7.165237574383482e-08,2.981412167267346e-10,1.8365502268415747e-05,4.6338930740958905e-08,2.56,0.01,502,1,0.31805585761965116,0,0.10085500934402197,0,0.2618362220627426,0,0.09403892154009864,0,0.24075529497488035,0,0.26424695073687593,0,3.3180213900448594,0.09112554238357706,1.0521393342700798,0.028895765345611734,2.731527071988873,0.07501816797119712,0.9810325629655033,0.026942901774052026
364.87924805588705,5.091056067642968,950.0,0,298,1,93900,1,7.164742515232438e-08,3.0734956201974193e-10,1.8364736597504843e-05,4.7774358558426385e-08,2.56,0.01,502,1,0.36068821653511934,0,0.1195073517732571,0,0.2981747735844196,0,0.11049133464719603,0,0.2488722505171283,0,0.2703706826223377,0,3.4514170518459615,0.09635924828425785,1.1435630353924024,0.03192684998677292,2.853227388090653,0.07965854087480538,1.0572889797896117,0.02951818623520662
